"crosswalk_id","term_decision_id","source_locator","exact_german_phrase","zh_hans_cn_producer_form","zh_hant_controlled_form","zh_hant_status","ja_form","ko_form","ja_ko_evidence_status","sense_window","excluded_senses","lexical_attractor_basin","mandarin_simplified_dominance_risk_debt","evidence_class","independent_check_status"
"P35-ZH-X001","P35-ZH-T001","current segment A title/introduction; current segment C abstract; current returns A/C","Maximalbereich","极大域","極大域","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","The named object in the current producer translation contains integer-coefficient functions and cannot be enlarged merely by removing a nonzero rational-integer denominator.","maximal field extension; maximal ideal; arbitrary domain of definition; set-theoretically largest domain","mixed_or_contested","Risk: the PRC-oriented form 极大域 can attract a maximal-field reading and may overstate fieldhood; zh-Hans-SG and regional Traditional Chinese evidence are absent; no scalar is computed.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
"P35-ZH-X002","P35-ZH-T002","current segment A introduction and §2; current returns A/B/C","Integritätsbereich","整环","整環","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","The current producer translation uses this term for a ring whose relevant defining property is the absence of zero divisors.","domain of integration; arbitrary region; field; integrally closed domain unless separately stated","modern_sino_xenic_coinage_or_calque","Risk: the PRC shelf alternates between 整环 and 整域, and the selected form does not authorize zh-Hans-SG or regional Traditional Chinese usage; no scalar is computed.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
"P35-ZH-X003","P35-ZH-T003","current segment A §2; current return A","Quotientenkörper","分式域","分式域","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","The producer term denotes the field obtained by taking fractions of the stated integral domain.","quotient ring by an ideal; residue field; arithmetic quotient; generic coset field","modern_sino_xenic_coinage_or_calque","Risk: 分式域 is a PRC-oriented algebra term while 商域 remains a competing attractor; non-PRC Chinese evidence is absent and no scalar is computed.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
"P35-ZH-X004","P35-ZH-T004","current segment A introduction/§2; current segment B §3; current segment C note 5; current returns A/B/C","Transzendenzgrad","超越次数","超越次數","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","The producer term counts an algebraically independent subsystem over which the relevant system or residue field is algebraic.","polynomial degree; algebraic-extension degree; matrix rank; ordinal stage","modern_sino_xenic_coinage_or_calque","Risk: 超越次数 competes with 超越度 on the PRC shelf; zh-Hans-SG and regional Traditional Chinese evidence are absent and no scalar is computed.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
"P35-ZH-X005","P35-ZH-T005","current segment A title/introduction; current return A","ganzzahlige Funktionen","整数系数函数","整數係數函數","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","The producer paraphrase covers polynomials, power series, or their quotients as described in the current introduction, with integer coefficients.","entire holomorphic functions; integer-valued functions; functions with integer outputs; algebraic integers","mixed_or_contested","Adverse: the expanded PRC-oriented phrase avoids the complex-analysis attractor 整函数, but its historical and regional Chinese acceptability is untested; no scalar is computed.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
"P35-ZH-X006","P35-ZH-T006","current segment B §3; current return B","Vielfaches (Unterideal)","倍理想（子理想）","倍理想（子理想）","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","The producer retains the historical parenthetical relation when one prime ideal is described as a multiple or subideal of another.","numerical multiple only; scalar product; superideal relation; arbitrary set inclusion","mixed_or_contested","Adverse: 倍理想 is a literal PRC-oriented rendering with a strong numerical-multiple attractor and possible inclusion-order confusion; no regional evidence or scalar is supplied.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
"P35-ZH-X007","P35-ZH-T007","current segment A §2; current segment B §3; current segment C note 5; current returns B/C","irreduzibles System","不可约系统","不可約系統","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","In the current producer wording, the label is tied to algebraically independent functions on which the larger system algebraically depends.","irreducible polynomial; indecomposable representation; minimal generating set; factorization irreducibility","mixed_or_contested","Adverse: 不可约系统 is a literal historical calque that can obscure the algebraic-independence sense; non-PRC Chinese evidence is absent and no scalar is computed.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
"P35-ZH-X008","P35-ZH-T008","current segment B theorem in §2.3; current return B","Bereiche","对象","對象","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","The current producer uses a neutral collective noun because the listed items include an ideal alongside ring-like objects.","asserting every listed item is a field, domain, or ring; geographic area; function range","modern_sino_xenic_coinage_or_calque","Risk: 对象 is a PRC-oriented editorial workaround rather than a validated mathematical equivalent; regional Chinese evidence is absent and no scalar is computed.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
"P35-ZH-X009","P35-ZH-T009","current segment A §1 and §2","not asserted; current Hans producer form only","函数矩阵","函數矩陣","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","The current Chinese producer text uses the form for the displayed matrix whose entries are partial derivatives and whose rank is discussed.","matrix-valued function; determinant alone; Hessian matrix; arbitrary table of function values","modern_sino_xenic_coinage_or_calque","Risk: 函数矩阵 can be read as a matrix-valued function on the PRC shelf; no zh-Hans-SG or regional Traditional Chinese evidence and no scalar are supplied.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
"P35-ZH-X010","P35-ZH-T010","current segment B §3.1 and §3.2; current segment C note 6","not asserted; current Hans producer form only","绝对素理想","絕對素理想","controlled generic/nonregional script form only; not Taiwan-, Hong Kong-, or Macao-localized prose; unchecked","","","Japanese and Korean intentionally blank: unconsulted and non-authorizing for Chinese","The current Chinese producer text uses this form for a prime ideal whose primeness persists after extension to algebraic-number coefficients.","arbitrary prime ideal; absolutely irreducible polynomial; ideal defined by an absolute value; maximal ideal","modern_sino_xenic_coinage_or_calque","Risk: 绝对素理想 is a PRC-oriented historical algebra calque with no independent regional Chinese shelf; no readiness scalar is computed.","producer/model editorial proposal from current P35 zh-Hans-CN segments and current translator returns only; no checking or external evidence","independent check absent; held"
